trial_id,v_condition,mechanism,v_distance,cumulative_reward,mean_agreement_cost,mean_ct_similarity
126,V-Low,hivc,0.08185352771872452,6.170993093698151,0.0,0.8785522375183277
127,V-Low,hivc,0.08185352771872452,9.02844917906406,0.01,0.032252190607936715
128,V-Low,hivc,0.08185352771872452,9.003551644037024,0.0,0.3724277920650738
129,V-Low,hivc,0.08185352771872452,5.77267087871628,0.0,0.41497442337946483
130,V-Low,hivc,0.08185352771872452,3.030995027232746,0.01,0.6693398677883396
131,V-Low,hivc,0.08185352771872452,3.182433749706724,0.0,0.8043551217369846
132,V-Low,hivc,0.08185352771872452,0.0,0.0,0.9317929806494465
133,V-Low,hivc,0.08185352771872452,6.746933951450174,0.0,0.11744404957101938
134,V-Low,hivc,0.08185352771872452,14.108603091863703,0.0,0.8765028157054106
135,V-Low,hivc,0.08185352771872452,0.0,0.0,0.3326451913226511
136,V-Low,hivc,0.08185352771872452,0.0,0.0,0.053937097527397275
137,V-Low,hivc,0.08185352771872452,7.9592105795682375,0.005,0.7298403872160567
138,V-Low,hivc,0.08185352771872452,0.0,0.0,0.5593979596279444
139,V-Low,hivc,0.08185352771872452,13.325268061958429,0.0,0.9608972258066223
140,V-Low,hivc,0.08185352771872452,19.978826271266815,0.005,0.8609475555066807
141,V-Low,hivc,0.08185352771872452,9.490002773821178,0.0,0.42820853456251184
142,V-Low,hivc,0.08185352771872452,3.434168428557047,0.0,0.4157235785528816
143,V-Low,hivc,0.08185352771872452,6.660443660794287,0.015,0.10398590754392124
144,V-Low,hivc,0.08185352771872452,0.0,0.025,0.7672901486791729
145,V-Low,hivc,0.08185352771872452,2.2639793459496236,0.025,0.8228687120975358
146,V-Low,hivc,0.08185352771872452,18.8245050402304,0.0,0.15804357724384094
147,V-Low,hivc,0.08185352771872452,0.0,0.0,0.9577651942729145
148,V-Low,hivc,0.08185352771872452,8.427630949716551,0.0,-0.293383013312703
149,V-Low,hivc,0.08185352771872452,10.25453849559014,0.0,0.4855685182176353
150,V-Low,hivc,0.08185352771872452,2.4577027377983782,0.005,0.8295899915519152
151,V-Low,hivc,0.08185352771872452,12.334135112175609,0.0,0.7489710572626969
152,V-Low,hivc,0.08185352771872452,0.0,0.0,0.7582877612708294
153,V-Low,hivc,0.08185352771872452,6.068940676559565,0.005,0.1871179146486601
154,V-Low,hivc,0.08185352771872452,1.124855092425595,0.0,0.90748606465731
155,V-Low,hivc,0.08185352771872452,0.0,0.015,0.7668608414041584
156,V-Low,hivc,0.08185352771872452,0.0,0.0,0.9056329842966703
157,V-Low,hivc,0.08185352771872452,1.3519518610028434,0.005,0.18351102457331678
158,V-Low,hivc,0.08185352771872452,6.763001796357313,0.0,0.6375438713354379
159,V-Low,hivc,0.08185352771872452,0.0,0.0,0.323422028545112
160,V-Low,hivc,0.08185352771872452,0.0,0.0,0.36213369038445753
161,V-Low,hivc,0.08185352771872452,6.503124854393422,0.005,0.7031382861768178
162,V-Low,hivc,0.08185352771872452,7.825067069761139,0.0,0.8201899256389649
163,V-Low,hivc,0.08185352771872452,10.514807140003606,0.0,0.1738005407795783
164,V-Low,hivc,0.08185352771872452,0.0,0.0,0.801467444103785
165,V-Low,hivc,0.08185352771872452,1.7794281947395332,0.12,-0.4325435078715272
166,V-Low,hivc,0.08185352771872452,11.276346436787785,0.0,0.8729253367531686
167,V-Low,hivc,0.08185352771872452,15.789330441658297,0.0,0.3075287658456051
168,V-Low,hivc,0.08185352771872452,1.2119194111793772,0.0,0.9220294085412132
169,V-Low,hivc,0.08185352771872452,10.411022797394306,0.0,0.1665853536573372
170,V-Low,hivc,0.08185352771872452,9.286571917154548,0.0,0.36419439884620386
171,V-Low,hivc,0.08185352771872452,6.761735503244714,0.005,-0.17431290007191655
172,V-Low,hivc,0.08185352771872452,0.0,0.0,0.8821800068028628
173,V-Low,hivc,0.08185352771872452,5.72455229974371,0.0,0.17219444836553702
174,V-Low,hivc,0.08185352771872452,4.64524674030581,0.0,0.9419617760222129
175,V-Low,hivc,0.08185352771872452,20.103819351224274,0.005,0.9495061067096525
176,V-Low,hivc,0.08185352771872452,0.0,0.0,0.8804312684300065
177,V-Low,hivc,0.08185352771872452,4.6577221691523025,0.0,0.3172507503506618
178,V-Low,hivc,0.08185352771872452,0.0,0.0,0.9749275534122078
179,V-Low,hivc,0.08185352771872452,13.165420463988992,0.0,0.9244760479782984
180,V-Low,hivc,0.08185352771872452,1.474615640487373,0.03,0.47966435735298973
181,V-Low,hivc,0.08185352771872452,1.1583374155097943,0.0,0.2086272662837034
182,V-Low,hivc,0.08185352771872452,8.613279412638587,0.005,0.6195992828772241
183,V-Low,hivc,0.08185352771872452,3.0308373880041497,0.005,0.673077223671179
184,V-Low,hivc,0.08185352771872452,16.637211333514568,0.01,0.4035638855831035
185,V-Low,hivc,0.08185352771872452,0.0,0.0,0.1402047202617044
186,V-Low,hivc,0.08185352771872452,5.825560282562564,0.0,0.3179971496125251
187,V-Low,hivc,0.08185352771872452,0.0,0.0,0.49734536198168877
188,V-Low,hivc,0.08185352771872452,9.998599668174695,0.0,0.8166590642132651
189,V-Low,hivc,0.08185352771872452,4.331941984010488,0.0,0.9665903538416678
190,V-Low,hivc,0.08185352771872452,6.044458447482198,0.005,0.23415823375283917
191,V-Low,hivc,0.08185352771872452,0.0,0.0,0.30655725221735824
192,V-Low,hivc,0.08185352771872452,11.227172379236638,0.005,0.18995501161338474
193,V-Low,hivc,0.08185352771872452,3.102200910455677,0.005,0.7995603201087019
194,V-Low,hivc,0.08185352771872452,8.410800000418007,0.0,0.9569457720693694
195,V-Low,hivc,0.08185352771872452,7.049653802143892,0.0,0.5887619563169146
196,V-Low,hivc,0.08185352771872452,6.332215404478744,0.0,0.2708981952266193
197,V-Low,hivc,0.08185352771872452,0.0,0.0,0.9750245074088406
198,V-Low,hivc,0.08185352771872452,12.662722803083096,0.0,0.7739911559992262
199,V-Low,hivc,0.08185352771872452,7.975677975031401,0.0,0.8955720913700226
200,V-Mid,baseline,0.565685424949238,0.0,0.0,0.6697517529897276
201,V-Mid,baseline,0.565685424949238,8.508416066004894,0.0,0.8933260470562578
202,V-Mid,baseline,0.565685424949238,4.955799251354437,0.0,0.6040756254711307
203,V-Mid,baseline,0.565685424949238,9.749347388393435,0.0,0.3088933052279293
204,V-Mid,baseline,0.565685424949238,14.460201464151531,0.0,0.927674894958644
205,V-Mid,baseline,0.565685424949238,15.155376951661857,0.0,0.6757698604980317
206,V-Mid,baseline,0.565685424949238,17.59650777577587,0.0,0.6321586040848488
207,V-Mid,baseline,0.565685424949238,4.063653512282731,0.0,0.9486773593214332
208,V-Mid,baseline,0.565685424949238,4.749356015922617,0.0,0.670446562355335
209,V-Mid,baseline,0.565685424949238,6.66236767277474,0.0,0.568259800369512
210,V-Mid,baseline,0.565685424949238,9.422264236580679,0.0,0.9593095560396663
211,V-Mid,baseline,0.565685424949238,7.117268023747327,0.0,0.4700056167058403
212,V-Mid,baseline,0.565685424949238,16.43456627499109,0.0,0.6088948883059195
213,V-Mid,baseline,0.565685424949238,2.9027795433378554,0.0,0.5423063502688166
214,V-Mid,baseline,0.565685424949238,2.1345297353431523,0.0,0.7099650298321828
215,V-Mid,baseline,0.565685424949238,2.2967400346418794,0.0,0.9472233874146248
216,V-Mid,baseline,0.565685424949238,8.91971768625272,0.0,0.2996409825228768
217,V-Mid,baseline,0.565685424949238,5.396223178076795,0.0,0.3742802717206423
218,V-Mid,baseline,0.565685424949238,15.70054218393478,0.0,-0.005810990561413787
219,V-Mid,baseline,0.565685424949238,9.422699990062005,0.0,0.8171790323688473
220,V-Mid,baseline,0.565685424949238,1.430953976200864,0.0,-0.04123703731926997
221,V-Mid,baseline,0.565685424949238,5.024260533675223,0.0,0.5728568242357248
222,V-Mid,baseline,0.565685424949238,12.926192628112185,0.0,0.9635307793670299
223,V-Mid,baseline,0.565685424949238,8.346499287090374,0.0,0.8041089423919565
224,V-Mid,baseline,0.565685424949238,9.731600306492973,0.0,0.0010760165455429816
225,V-Mid,baseline,0.565685424949238,17.48721439060911,0.0,0.46906857108157274
226,V-Mid,baseline,0.565685424949238,1.1072098970430688,0.0,0.5623590312519642
227,V-Mid,baseline,0.565685424949238,9.012473741487403,0.0,0.4953241863442551
228,V-Mid,baseline,0.565685424949238,7.022164327571653,0.0,0.6085798375132396
229,V-Mid,baseline,0.565685424949238,8.893005150689014,0.0,0.19811146579270647
230,V-Mid,baseline,0.565685424949238,6.906039582800416,0.0,0.4911757984219991
231,V-Mid,baseline,0.565685424949238,2.283546993705427,0.0,0.3255635572718834
232,V-Mid,baseline,0.565685424949238,7.280225909794548,0.0,0.6070886148889872
233,V-Mid,baseline,0.565685424949238,7.124291666683139,0.0,0.21468330131441157
234,V-Mid,baseline,0.565685424949238,2.4276759060240414,0.0,0.9165975398341081
235,V-Mid,baseline,0.565685424949238,13.523815071585565,0.0,0.7417141716102474
236,V-Mid,baseline,0.565685424949238,9.670912768185591,0.0,0.20517106124068735
237,V-Mid,baseline,0.565685424949238,8.139673932863172,0.0,0.578622711903813
238,V-Mid,baseline,0.565685424949238,0.0,0.0,0.9829677784595264
239,V-Mid,baseline,0.565685424949238,0.0,0.0,0.5024678187816903
240,V-Mid,baseline,0.565685424949238,0.0,0.0,0.9345876195486263
241,V-Mid,baseline,0.565685424949238,13.374067970968142,0.0,0.884299398919969
242,V-Mid,baseline,0.565685424949238,4.833825680644803,0.0,0.6413108501359241
243,V-Mid,baseline,0.565685424949238,5.223222096911368,0.0,0.26316399901525606
244,V-Mid,baseline,0.565685424949238,4.0986584985811945,0.0,0.9144495904756981
245,V-Mid,baseline,0.565685424949238,6.294336643089473,0.0,0.2572508770299482
246,V-Mid,baseline,0.565685424949238,7.112017105697493,0.0,-0.010441000367390912
247,V-Mid,baseline,0.565685424949238,0.0,0.0,0.434953974945262
248,V-Mid,baseline,0.565685424949238,37.79975075517562,0.0,0.6944634263031045
249,V-Mid,baseline,0.565685424949238,13.751854633550021,0.0,0.6968184834136905
250,V-Mid,baseline,0.565685424949238,16.07864822925057,0.0,0.5370939797043021
251,V-Mid,baseline,0.565685424949238,0.0,0.0,0.3687034565982988
252,V-Mid,baseline,0.565685424949238,0.0,0.0,0.4819453360937161
253,V-Mid,baseline,0.565685424949238,3.2418048840131073,0.0,0.6319602664676504
254,V-Mid,baseline,0.565685424949238,0.0,0.0,0.9631331864153192
255,V-Mid,baseline,0.565685424949238,16.334202940037823,0.0,0.8991872156749419
256,V-Mid,baseline,0.565685424949238,11.653160637653635,0.0,-0.023058264897200226
257,V-Mid,baseline,0.565685424949238,7.914756027284804,0.0,0.30631556361674356
258,V-Mid,baseline,0.565685424949238,0.0,0.0,0.6513239270718817
259,V-Mid,baseline,0.565685424949238,17.827777011286763,0.0,0.6141536613077929
260,V-Mid,baseline,0.565685424949238,3.8460286397367542,0.0,0.4103587196126916
261,V-Mid,baseline,0.565685424949238,2.9456710957350953,0.0,0.8761551496471148
262,V-Mid,baseline,0.565685424949238,0.0,0.0,0.8674404057430479
263,V-Mid,baseline,0.565685424949238,0.0,0.0,0.3806273653484717
264,V-Mid,baseline,0.565685424949238,4.817616910891116,0.0,0.3342582633707143
265,V-Mid,baseline,0.565685424949238,11.06655223786337,0.0,0.9032604776435665
266,V-Mid,baseline,0.565685424949238,1.6978660105831427,0.0,0.8032064571614853
267,V-Mid,baseline,0.565685424949238,3.051514955748729,0.0,0.43933160288348233
268,V-Mid,baseline,0.565685424949238,5.660968307982586,0.0,0.3530529068243428
269,V-Mid,baseline,0.565685424949238,8.377204252472596,0.0,0.8350422682340667
270,V-Mid,baseline,0.565685424949238,17.6485107038023,0.0,-0.012739930910997191
271,V-Mid,baseline,0.565685424949238,4.733725534973933,0.0,0.5477613873221528
272,V-Mid,baseline,0.565685424949238,10.500141675815847,0.0,0.12874412152765827
273,V-Mid,baseline,0.565685424949238,15.953687193865004,0.0,0.5879049902116928
274,V-Mid,baseline,0.565685424949238,2.145657697733048,0.0,0.9881890138475066
275,V-Mid,baseline,0.565685424949238,0.0,0.0,0.5685576958515945
276,V-Mid,baseline,0.565685424949238,0.0,0.0,0.5596417768110853
277,V-Mid,baseline,0.565685424949238,15.180812619624394,0.0,0.36890974223101525
278,V-Mid,baseline,0.565685424949238,1.6436169824428046,0.0,0.271622103291106
279,V-Mid,baseline,0.565685424949238,2.2310657801690907,0.0,0.6862130753573757
280,V-Mid,baseline,0.565685424949238,5.155950527376616,0.0,0.45820630074533353
281,V-Mid,baseline,0.565685424949238,15.828657560741021,0.0,0.42035359994939514
282,V-Mid,baseline,0.565685424949238,2.2277073486913896,0.0,0.4495200397105404
283,V-Mid,baseline,0.565685424949238,4.899644346607362,0.0,-0.6587478331585068
284,V-Mid,baseline,0.565685424949238,0.0,0.0,0.46960648074178624
285,V-Mid,baseline,0.565685424949238,0.0,0.0,0.9122008961502357
286,V-Mid,baseline,0.565685424949238,1.914720792646257,0.0,0.5281386160401558
287,V-Mid,baseline,0.565685424949238,2.5240983266781436,0.0,0.8427463535883917
288,V-Mid,baseline,0.565685424949238,5.13421746574762,0.0,0.6647300834688736
289,V-Mid,baseline,0.565685424949238,0.0,0.0,0.005350436160759542
290,V-Mid,baseline,0.565685424949238,0.0,0.0,-0.955106284493566
291,V-Mid,baseline,0.565685424949238,11.403551277081144,0.0,0.937883446956668
292,V-Mid,baseline,0.565685424949238,0.0,0.0,0.3753299880265681
293,V-Mid,baseline,0.565685424949238,1.8787124580217553,0.0,0.6431909913191594
294,V-Mid,baseline,0.565685424949238,13.271708068654846,0.0,0.3945319963348977
295,V-Mid,baseline,0.565685424949238,3.9803375845077813,0.0,0.5716847895467769
296,V-Mid,baseline,0.565685424949238,7.183050369320869,0.0,-0.05891629780289484
297,V-Mid,baseline,0.565685424949238,7.45599758178711,0.0,0.6252528608449043
298,V-Mid,baseline,0.565685424949238,10.785821572490944,0.0,0.7176897828346053
299,V-Mid,baseline,0.565685424949238,5.692372869918492,0.0,0.8088212414478115
300,V-Mid,hivc,0.565685424949238,5.49991235115654,0.25,0.3612149084306015
301,V-Mid,hivc,0.565685424949238,15.289137965287996,0.055,0.4437543910575333
302,V-Mid,hivc,0.565685424949238,4.883413069383952,0.31,0.9340166453083026
303,V-Mid,hivc,0.565685424949238,12.556485883193655,0.05,0.6008358703920272
304,V-Mid,hivc,0.565685424949238,10.318783311577722,0.07,0.10116136624867032
305,V-Mid,hivc,0.565685424949238,7.783836425123986,0.01,0.9329516483547831
306,V-Mid,hivc,0.565685424949238,5.564717176251014,0.37,0.17595930805698123
307,V-Mid,hivc,0.565685424949238,18.445167223646628,0.095,0.5394078877083437
308,V-Mid,hivc,0.565685424949238,1.2566336773382205,0.4,0.40726911172672225
309,V-Mid,hivc,0.565685424949238,0.0,0.025,0.9776277360741804
310,V-Mid,hivc,0.565685424949238,18.329562186875467,0.175,0.8741112691675099
311,V-Mid,hivc,0.565685424949238,7.700665931622172,0.155,0.2690420073734589
312,V-Mid,hivc,0.565685424949238,3.962479020076895,0.005,0.951713298143525
313,V-Mid,hivc,0.565685424949238,1.9624575575050311,0.165,0.5825624887841856
314,V-Mid,hivc,0.565685424949238,1.096365971705406,0.3,0.8208511460126096
315,V-Mid,hivc,0.565685424949238,9.44265807740732,0.335,0.9692956559816942
316,V-Mid,hivc,0.565685424949238,5.118371771693099,0.38,0.6838397115076945
317,V-Mid,hivc,0.565685424949238,5.543262676929073,0.32,0.20255267210316652
318,V-Mid,hivc,0.565685424949238,7.946925936768832,0.205,0.5955062056668365
319,V-Mid,hivc,0.565685424949238,6.362642052622223,0.36,0.4167201109611714
320,V-Mid,hivc,0.565685424949238,5.488124609938939,0.09,0.7499747424723131
321,V-Mid,hivc,0.565685424949238,0.0,0.18,0.9611656672459351
322,V-Mid,hivc,0.565685424949238,9.6548662749166,0.625,0.5403404429009856
323,V-Mid,hivc,0.565685424949238,10.224809630610569,0.44,0.03468065625289915
324,V-Mid,hivc,0.565685424949238,21.522204223892295,0.445,0.620512902848749
325,V-Mid,hivc,0.565685424949238,0.0,0.28,-0.004217585341302588
326,V-Mid,hivc,0.565685424949238,12.762054003053432,0.125,0.2413408791114832
327,V-Mid,hivc,0.565685424949238,1.6594330356119342,0.465,0.19413415671883605
328,V-Mid,hivc,0.565685424949238,0.0,0.385,0.19264414323612364
329,V-Mid,hivc,0.565685424949238,3.0148283655653927,0.17,0.8339331986129733
330,V-Mid,hivc,0.565685424949238,11.63411181763269,0.29,0.15337556262332866
331,V-Mid,hivc,0.565685424949238,2.743885246354809,0.09,0.13034964625230996
332,V-Mid,hivc,0.565685424949238,6.751126024587252,0.375,0.7675327343228414
333,V-Mid,hivc,0.565685424949238,3.235314631767737,0.195,0.9207708641738361
334,V-Mid,hivc,0.565685424949238,0.0,0.055,0.9067202310281257
335,V-Mid,hivc,0.565685424949238,0.0,0.135,0.9656173151153559
336,V-Mid,hivc,0.565685424949238,6.798929741595997,0.47,0.2767053163980172
337,V-Mid,hivc,0.565685424949238,9.259464998090428,0.265,0.26267720265409594
338,V-Mid,hivc,0.565685424949238,0.0,0.05,-0.03277500721601386
339,V-Mid,hivc,0.565685424949238,0.0,0.61,0.9571195976178997
340,V-Mid,hivc,0.565685424949238,4.843413163119028,0.135,0.8853995478627397
341,V-Mid,hivc,0.565685424949238,7.438884354080197,0.34,0.8521010254791659
342,V-Mid,hivc,0.565685424949238,2.903328744663955,0.08,0.6374025582648958
343,V-Mid,hivc,0.565685424949238,2.2451120489249523,0.18,0.3582847202951141
344,V-Mid,hivc,0.565685424949238,11.63541505688687,0.38,0.36176777652966163
